day,date,episode,video_id,start_seconds,end_seconds,segment_label
1,2026-05-02,2,ylrAnE3qW3I,0,600,EP2 Part 1 (0:00~10:00)
2,2026-05-03,2,ylrAnE3qW3I,600,1200,EP2 Part 2 (10:00~20:00)
3,2026-05-04,2,ylrAnE3qW3I,1200,1800,EP2 Part 3 (20:00~30:00)
4,2026-05-05,2,ylrAnE3qW3I,1800,2400,EP2 Part 4 (30:00~40:00)
5,2026-05-06,2,ylrAnE3qW3I,2400,3000,EP2 Part 5 (40:00~50:00)
6,2026-05-07,2,ylrAnE3qW3I,3000,3600,EP2 Part 6 (50:00~60:00)
7,2026-05-08,2,ylrAnE3qW3I,3600,3994,EP2 Part 7 (60:00~66:34)
8,2026-05-09,3,LHsObkqN5-g,0,600,EP3 Part 1 (0:00~10:00)
9,2026-05-10,3,LHsObkqN5-g,600,1200,EP3 Part 2 (10:00~20:00)
10,2026-05-11,3,LHsObkqN5-g,1200,1800,EP3 Part 3 (20:00~30:00)
11,2026-05-12,3,LHsObkqN5-g,1800,2400,EP3 Part 4 (30:00~40:00)
12,2026-05-13,3,LHsObkqN5-g,2400,2709,EP3 Part 5 (40:00~45:09)
13,2026-05-14,4,ihdTLREmBAg,0,600,EP4 Part 1 (0:00~10:00)
14,2026-05-15,4,ihdTLREmBAg,600,1200,EP4 Part 2 (10:00~20:00)
15,2026-05-16,4,ihdTLREmBAg,1200,1800,EP4 Part 3 (20:00~30:00)
16,2026-05-17,4,ihdTLREmBAg,1800,2400,EP4 Part 4 (30:00~40:00)
17,2026-05-18,4,ihdTLREmBAg,2400,3000,EP4 Part 5 (40:00~50:00)
18,2026-05-19,4,ihdTLREmBAg,3000,3583,EP4 Part 6 (50:00~59:43)
19,2026-05-20,5,-JDqWACR9RQ,0,600,EP5 Part 1 (0:00~10:00)
20,2026-05-21,5,-JDqWACR9RQ,600,1200,EP5 Part 2 (10:00~20:00)
21,2026-05-22,5,-JDqWACR9RQ,1200,1800,EP5 Part 3 (20:00~30:00)
22,2026-05-23,5,-JDqWACR9RQ,1800,2400,EP5 Part 4 (30:00~40:00)
23,2026-05-24,5,-JDqWACR9RQ,2400,3000,EP5 Part 5 (40:00~50:00)
24,2026-05-25,5,-JDqWACR9RQ,3000,3071,EP5 Part 6 (50:00~51:11)
